name,type,multiValued,indexed,stored,copyTo
id,string,false,true,true,false
description,text_general,false,true,true,true
text,text_general,false,true,true,true
url,string,false,true,true,true
image,text_general,false,true,true,true
modification_date,pdate,false,true,true,true
publication_date,pdate,false,true,true,true
attachments,string,true,true,true,true
author,string,true,true,true,true
section,string,false,true,true,true
provider,string,false,true,true,true
title,text_general,false,true,true,true
turing_entity_DATE,string,true,true,true,true
turing_entity_GL,string,true,true,true,true
turing_entity_MONEY,string,true,true,true,true
turing_entity_ON,string,true,true,true,true
turing_entity_PERCENTAGE,string,true,true,true,true
turing_entity_PN,string,true,true,true,true
turing_entity_TIME,string,true,true,true,true
type,string,false,true,true,true